DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE
2/8/23,12:34:41,TRD,1629134472,tAndroid SOLD -8 CALENDAR SPY 100 9 FEB 23/8 FEB 23 412 PUT @.98,-0.13,-10.40,784.00,"145,611.64"
2/9/23,00:00:00,BAL,,Cash balance at the start of business day 09.02 CST,,,,"145,611.64"
2/9/23,10:22:49,TRD,1629755743,tAndroid SOLD -8 CALENDAR SPY 100 (Weeklys) 10 FEB 23/9 FEB 23 412 CALL @.95,-0.13,-10.40,760.00,"146,361.11"
2/9/23,10:23:06,TRD,1629755763,tAndroid SOLD -8 CALENDAR SPY 100 (Weeklys) 10 FEB 23/9 FEB 23 412 PUT @.90,-0.13,-10.40,720.00,"147,070.58"
2/10/23,00:00:00,BAL,,Cash balance at the start of business day 10.02 CST,,,,"147,070.58"
2/10/23,09:43:28,TRD,1630482229,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 13 FEB 23/10 FEB 23 410/412 CALL @1.08,-0.12,-10.40,864.00,"147,924.06"
2/10/23,09:45:21,TRD,1630484425,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 13 FEB 23/10 FEB 23 408/412 PUT @-2.27,-0.14,-10.40,"-1,816.00","146,097.52"
2/11/23,00:00:00,BAL,,Cash balance at the start of business day 11.02 CST,,,,"146,097.52"
2/12/23,00:00:00,BAL,,Cash balance at the start of business day 12.02 CST,,,,"146,097.52"
2/13/23,00:00:00,BAL,,Cash balance at the start of business day 13.02 CST,,,,"146,097.52"
2/13/23,09:24:54,TRD,1631249034,tAndroid SOLD -8 DIAGONAL SPY 100 14 FEB 23/13 FEB 23 412/410 CALL @1.67,-0.14,-10.40,"1,336.00","147,422.98"
2/13/23,09:25:51,TRD,1631249081,tAndroid SOLD -8 CALENDAR SPY 100 14 FEB 23/13 FEB 23 408 PUT @2.36,-0.14,-10.40,"1,888.00","149,300.44"
2/14/23,00:00:00,BAL,,Cash balance at the start of business day 14.02 CST,,,,"149,300.44"
2/14/23,09:00:01,TRD,1631924777,tAndroid SOLD -8 CALENDAR SPY 100 (Weeklys) 15 FEB 23/14 FEB 23 412 CALL @.65,-0.14,-10.40,520.00,"149,809.90"
2/14/23,09:00:20,TRD,1631927018,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 15 FEB 23/14 FEB 23 410/408 PUT @.80,-0.11,-10.40,640.00,"150,439.39"
2/15/23,00:00:00,BAL,,Cash balance at the start of business day 15.02 CST,,,,"150,439.39"
2/15/23,08:38:51,TRD,1632595054,tAndroid SOLD -8 CALENDAR SPY 100 16 FEB 23/15 FEB 23 412 CALL @.84,-0.12,-10.40,672.00,"151,100.87"
2/15/23,08:39:11,TRD,1632595098,tAndroid SOLD -8 DIAGONAL SPY 100 16 FEB 23/15 FEB 23 408/410 PUT @.06,-0.12,-10.40,48.00,"151,138.35"
2/16/23,00:00:00,BAL,,Cash balance at the start of business day 16.02 CST,,,,"151,138.35"
2/16/23,08:49:31,TRD,1633398717,tAndroid SOLD -8 CALENDAR SPY 100 17 FEB 23/16 FEB 23 408 PUT @.78,-0.12,-10.40,624.00,"151,751.83"
2/16/23,08:53:15,TRD,1633398762,tAndroid SOLD -8 CALENDAR SPY 100 17 FEB 23/16 FEB 23 412 CALL @.69,-0.12,-10.40,552.00,"152,293.31"
2/17/23,00:00:00,BAL,,Cash balance at the start of business day 17.02 CST,,,,"152,293.31"
2/17/23,10:38:48,TRD,1634424180,tAndroid SOLD -8 DIAGONAL SPY 100 21 FEB 23/17 FEB 23 408/412 CALL @1.02,-0.11,-10.40,816.00,"153,098.80"
2/17/23,10:39:20,TRD,1634426515,tAndroid SOLD -8 DIAGONAL SPY 100 21 FEB 23/17 FEB 23 406/408 PUT @-.48,-0.14,-10.40,-384.00,"152,704.26"
2/18/23,00:00:00,BAL,,Cash balance at the start of business day 18.02 CST,,,,"152,704.26"
2/19/23,00:00:00,BAL,,Cash balance at the start of business day 19.02 CST,,,,"152,704.26"
2/20/23,00:00:00,BAL,,Cash balance at the start of business day 20.02 CST,,,,"152,704.26"
2/21/23,00:00:00,BAL,,Cash balance at the start of business day 21.02 CST,,,,"152,704.26"
2/21/23,09:14:35,TRD,1635221897,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 22 FEB 23/21 FEB 23 404/406 PUT @-.85,-0.15,-10.40,-680.00,"152,013.71"
2/21/23,09:15:06,TRD,1635224167,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 22 FEB 23/21 FEB 23 404/408 CALL @1.34,-0.12,-10.40,"1,072.00","153,075.19"
2/22/23,00:00:00,BAL,,Cash balance at the start of business day 22.02 CST,,,,"153,075.19"
2/22/23,11:25:48,TRD,1636178764,tAndroid SOLD -8 DIAGONAL SPY 100 23 FEB 23/22 FEB 23 402/404 PUT @-.95,-0.14,-10.40,-760.00,"152,304.65"
2/22/23,11:27:30,TRD,1636181454,tAndroid SOLD -8 DIAGONAL SPY 100 23 FEB 23/22 FEB 23 402/404 CALL @1.14,-0.12,-10.40,912.00,"153,206.13"
2/23/23,00:00:00,BAL,,Cash balance at the start of business day 23.02 CST,,,,"153,206.13"
2/23/23,11:13:48,TRD,1636959885,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 24 FEB 23/23 FEB 23 400/402 PUT @-1.16,-0.16,-10.40,-928.00,"152,267.57"
2/23/23,11:13:48,TRD,1636961957,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 24 FEB 23/23 FEB 23 400/402 CALL @.82,-0.11,-10.40,656.00,"152,913.06"
2/24/23,00:00:00,BAL,,Cash balance at the start of business day 24.02 CST,,,,"152,913.06"
2/24/23,08:34:55,TRD,1637386170,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 27 FEB 23/24 FEB 23 394/400 PUT @-2.69,-0.12,-10.40,"-2,152.00","150,750.54"
2/24/23,08:58:06,TRD,1637471143,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 27 FEB 23/24 FEB 23 396/400 CALL @1.77,-0.13,-10.40,"1,416.00","152,156.01"
2/25/23,00:00:00,BAL,,Cash balance at the start of business day 25.02 CST,,,,"152,156.01"
2/26/23,00:00:00,BAL,,Cash balance at the start of business day 26.02 CST,,,,"152,156.01"
2/27/23,00:00:00,BAL,,Cash balance at the start of business day 27.02 CST,,,,"152,156.01"
2/27/23,08:58:04,TRD,1638303581,tAndroid SOLD -8 DIAGONAL SPY 100 28 FEB 23/27 FEB 23 398/396 CALL @-.96,-0.14,-10.40,-768.00,"151,377.47"
2/27/23,08:58:32,TRD,1638306235,tAndroid SOLD -8 DIAGONAL SPY 100 28 FEB 23/27 FEB 23 398/394 PUT @1.12,-0.12,-10.40,896.00,"152,262.95"
2/28/23,00:00:00,BAL,,Cash balance at the start of business day 28.02 CST,,,,"152,262.95"
2/28/23,08:43:06,TRD,1639029997,tAndroid SOLD -8 CALENDAR SPY 100 (Weeklys) 1 MAR 23/28 FEB 23 398 CALL @.78,-0.12,-10.40,624.00,"152,876.43"
2/28/23,08:45:50,TRD,1639027740,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 1 MAR 23/28 FEB 23 396/398 PUT @-.13,-0.12,-10.40,-104.00,"152,761.91"
3/1/23,00:00:00,BAL,,Cash balance at the start of business day 01.03 CST,,,,"152,761.91"
3/1/23,10:05:08,TRD,1639997022,tAndroid SOLD -8 CALENDAR SPY 100 2 MAR 23/1 MAR 23 396 PUT @.81,-0.13,-10.40,648.00,"153,399.38"
3/1/23,10:08:30,TRD,1640000985,tAndroid SOLD -8 CALENDAR SPY 100 2 MAR 23/1 MAR 23 398 CALL @.60,-0.11,-10.40,480.00,"153,868.87"
3/2/23,00:00:00,BAL,,Cash balance at the start of business day 02.03 CST,,,,"153,868.87"
3/2/23,10:53:31,TRD,1640833435,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 3 MAR 23/2 MAR 23 394/396 PUT @-.46,-0.13,-10.40,-368.00,"153,490.34"
3/2/23,10:54:08,TRD,1640833455,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 3 MAR 23/2 MAR 23 396/398 CALL @.90,-0.11,-10.40,720.00,"154,199.83"
3/3/23,00:00:00,BAL,,Cash balance at the start of business day 03.03 CST,,,,"154,199.83"
3/3/23,09:02:11,TRD,1641387637,tAndroid SOLD -8 DIAGONAL SPY 100 16 JUN 23/3 MAR 23 460/394 PUT @60.50,-0.92,-10.40,"48,400.00","202,588.51"
3/3/23,09:02:13,TRD,1641385099,tAndroid SOLD -8 DIAGONAL SPY 100 16 JUN 23/3 MAR 23 360/396 CALL @43.81,-0.75,-10.40,"35,048.00","237,625.36"
3/3/23,11:05:00,TRD,1641607207,tAndroid BOT +8 DIAGONAL SPY 100 21 JUL 23/6 MAR 23 440/402 PUT @37.76,-0.13,-10.40,"-30,208.00","207,406.83"
3/3/23,11:05:00,TRD,1641607236,tAndroid BOT +8 DIAGONAL SPY 100 21 JUL 23/6 MAR 23 360/402 CALL @49.67,-0.12,-10.40,"-39,736.00","167,660.31"
3/4/23,00:00:00,BAL,,Cash balance at the start of business day 04.03 CST,,,,"167,660.31"
3/5/23,00:00:00,BAL,,Cash balance at the start of business day 05.03 CST,,,,"167,660.31"
3/6/23,00:00:00,BAL,,Cash balance at the start of business day 06.03 CST,,,,"167,660.31"
3/6/23,10:05:58,TRD,1642295149,tAndroid SOLD -8 DIAGONAL SPY 100 7 MAR 23/6 MAR 23 406/402 PUT @1.87,-0.13,-10.40,"1,496.00","169,145.78"
3/6/23,10:06:01,TRD,1642295176,tAndroid SOLD -8 DIAGONAL SPY 100 7 MAR 23/6 MAR 23 406/402 CALL @-2.07,-0.14,-10.40,"-1,656.00","167,479.24"
3/7/23,00:00:00,BAL,,Cash balance at the start of business day 07.03 CST,,,,"167,479.24"
3/7/23,10:04:32,TRD,1643050037,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 8 MAR 23/7 MAR 23 402/406 PUT @-2.56,-0.13,-10.40,"-2,048.00","165,420.71"
3/7/23,10:04:33,TRD,1643051910,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 8 MAR 23/7 MAR 23 402/406 CALL @1.52,-0.12,-10.40,"1,216.00","166,626.19"
3/8/23,00:00:00,BAL,,Cash balance at the start of business day 08.03 CST,,,,"166,626.19"
3/8/23,09:56:39,TRD,1643762935,tAndroid SOLD -8 DIAGONAL SPY 100 9 MAR 23/8 MAR 23 400/402 PUT @-.98,-0.14,-10.40,-784.00,"165,831.65"
3/8/23,09:56:42,TRD,1643762921,tAndroid SOLD -8 DIAGONAL SPY 100 9 MAR 23/8 MAR 23 400/402 CALL @1.13,-0.12,-10.40,904.00,"166,725.13"
3/9/23,00:00:00,BAL,,Cash balance at the start of business day 09.03 CST,,,,"166,725.13"
3/9/23,09:33:26,TRD,1644444930,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 10 MAR 23/9 MAR 23 402/400 CALL @.63,-0.13,-10.40,504.00,"167,218.60"
3/9/23,09:33:45,TRD,1644444974,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 10 MAR 23/9 MAR 23 398/400 PUT @.75,-0.12,-10.40,600.00,"167,808.08"
3/10/23,00:00:00,BAL,,Cash balance at the start of business day 10.03 CST,,,,"167,808.08"
3/10/23,10:45:30,TRD,1645373904,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 13 MAR 23/10 MAR 23 392/398 PUT @-3.40,-0.14,-10.40,"-2,720.00","165,077.54"
3/11/23,00:00:00,BAL,,Cash balance at the start of business day 11.03 CST,,,,"165,077.54"
3/12/23,00:00:00,BAL,,Cash balance at the start of business day 12.03 CST,,,,"165,077.54"
3/13/23,00:00:00,BAL,,Cash balance at the start of business day 13.03 CST,,,,"165,077.54"
3/13/23,10:56:11,TRD,1646231705,tAndroid SOLD -8 DIAGONAL SPY 100 14 MAR 23/13 MAR 23 390/392 PUT @.64,-0.17,-10.40,512.00,"165,578.97"
3/13/23,10:58:00,TRD,1646231785,tAndroid SOLD -8 SPY 100 14 MAR 23 390 CALL @3.35,-0.10,-5.20,"2,680.00","168,253.67"
3/14/23,00:00:00,BAL,,Cash balance at the start of business day 14.03 CST,,,,"168,253.67"
3/14/23,08:50:17,TRD,1646744032,tAndroid SOLD -8 CALENDAR SPY 100 (Weeklys) 15 MAR 23/14 MAR 23 390 PUT @.91,-0.13,-10.40,728.00,"168,971.14"
3/14/23,08:51:43,TRD,1646746140,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 15 MAR 23/14 MAR 23 392/390 CALL @-.13,-0.13,-10.40,-104.00,"168,856.61"
3/15/23,00:00:00,BAL,,Cash balance at the start of business day 15.03 CST,,,,"168,856.61"
3/15/23,12:16:47,TRD,1647825236,tAndroid SOLD -8 DIAGONAL SPY 100 16 MAR 23/15 MAR 23 388/390 PUT @.02,-0.15,-10.40,16.00,"168,862.06"
3/15/23,12:18:20,TRD,1647827556,tAndroid SOLD -8 DIAGONAL SPY 100 16 MAR 23/15 MAR 23 388/392 CALL @2.20,-0.13,-10.40,"1,760.00","170,611.53"
3/16/23,00:00:00,BAL,,Cash balance at the start of business day 16.03 CST,,,,"170,611.53"
3/16/23,11:19:16,TRD,1648525469,tAndroid SOLD -8 CALENDAR SPY 100 17 MAR 23/16 MAR 23 388 PUT @1.00,-0.12,-10.40,800.00,"171,401.01"
3/16/23,11:19:51,TRD,1648525498,tAndroid SOLD -8 DIAGONAL SPY 100 17 MAR 23/16 MAR 23 392/388 CALL @-2.96,-0.14,-10.40,"-2,368.00","169,022.47"
3/17/23,00:00:00,BAL,,Cash balance at the start of business day 17.03 CST,,,,"169,022.47"
3/17/23,09:03:30,TRD,1649024333,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 20 MAR 23/17 MAR 23 390/388 PUT @1.16,-0.12,-10.40,928.00,"169,939.95"
3/17/23,09:06:39,TRD,1649026032,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 20 MAR 23/17 MAR 23 394/392 CALL @-.02,-0.14,-10.40,-16.00,"169,913.41"
3/18/23,00:00:00,BAL,,Cash balance at the start of business day 18.03 CST,,,,"169,913.41"
3/19/23,00:00:00,BAL,,Cash balance at the start of business day 19.03 CST,,,,"169,913.41"
3/20/23,00:00:00,BAL,,Cash balance at the start of business day 20.03 CST,,,,"169,913.41"
3/20/23,10:01:28,TRD,1650008970,tAndroid SOLD -8 CALENDAR SPY 100 21 MAR 23/20 MAR 23 394 CALL @1.12,-0.13,-10.40,896.00,"170,798.88"
3/20/23,10:02:24,TRD,1650011639,tAndroid SOLD -8 CALENDAR SPY 100 21 MAR 23/20 MAR 23 390 PUT @.93,-0.12,-10.40,744.00,"171,532.36"
3/21/23,00:00:00,BAL,,Cash balance at the start of business day 21.03 CST,,,,"171,532.36"
3/21/23,11:17:32,TRD,1650853615,tAndroid SOLD -8 CALENDAR SPY 100 (Weeklys) 22 MAR 23/21 MAR 23 394 CALL @2.11,-0.16,-10.40,"1,688.00","173,209.80"
3/21/23,11:17:52,TRD,1650853625,tAndroid SOLD -8 CALENDAR SPY 100 (Weeklys) 22 MAR 23/21 MAR 23 390 PUT @1.03,-0.11,-10.40,824.00,"174,023.29"
3/22/23,00:00:00,BAL,,Cash balance at the start of business day 22.03 CST,,,,"174,023.29"
3/22/23,13:23:13,TRD,1651679909,tAndroid SOLD -8 DIAGONAL SPY 100 23 MAR 23/22 MAR 23 396/394 CALL @-.56,-0.17,-10.40,-448.00,"173,564.72"
3/22/23,13:23:30,TRD,1651679929,tAndroid SOLD -8 DIAGONAL SPY 100 23 MAR 23/22 MAR 23 394/390 PUT @1.11,-0.12,-10.40,888.00,"174,442.20"
3/23/23,00:00:00,BAL,,Cash balance at the start of business day 23.03 CST,,,,"174,442.20"
3/23/23,10:49:02,TRD,1652296700,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 24 MAR 23/23 MAR 23 398/396 CALL @-.39,-0.13,-10.40,-312.00,"174,119.67"
3/23/23,10:49:13,TRD,1652298911,tAndroid SOLD -8 CALENDAR SPY 100 (Weeklys) 24 MAR 23/23 MAR 23 394 PUT @.63,-0.11,-10.40,504.00,"174,613.16"
3/24/23,00:00:00,BAL,,Cash balance at the start of business day 24.03 CST,,,,"174,613.16"
3/24/23,10:03:00,TRD,1653021304,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 27 MAR 23/24 MAR 23 392/394 PUT @.13,-0.15,-10.40,104.00,"174,706.61"
3/24/23,10:04:12,TRD,1653021334,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 27 MAR 23/24 MAR 23 394/398 CALL @1.87,-0.13,-10.40,"1,496.00","176,192.08"
3/25/23,00:00:00,BAL,,Cash balance at the start of business day 25.03 CST,,,,"176,192.08"
3/26/23,00:00:00,BAL,,Cash balance at the start of business day 26.03 CST,,,,"176,192.08"
3/27/23,00:00:00,BAL,,Cash balance at the start of business day 27.03 CST,,,,"176,192.08"
3/27/23,10:28:07,TRD,1653826921,tAndroid SOLD -8 DIAGONAL SPY 100 28 MAR 23/27 MAR 23 396/394 CALL @-.34,-0.13,-10.40,-272.00,"175,909.55"
3/27/23,10:28:19,TRD,1653826936,tAndroid SOLD -8 CALENDAR SPY 100 28 MAR 23/27 MAR 23 392 PUT @.65,-0.11,-10.40,520.00,"176,419.04"
3/28/23,00:00:00,BAL,,Cash balance at the start of business day 28.03 CST,,,,"176,419.04"
3/28/23,09:25:15,TRD,1654432532,tAndroid SOLD -8 CALENDAR SPY 100 (Weeklys) 29 MAR 23/28 MAR 23 396 CALL @.87,-0.13,-10.40,696.00,"177,104.51"
3/28/23,11:40:29,TRD,1654614129,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 29 MAR 23/28 MAR 23 394/392 PUT @1.11,-0.12,-10.40,888.00,"177,981.99"
3/29/23,00:00:00,BAL,,Cash balance at the start of business day 29.03 CST,,,,"177,981.99"
3/29/23,09:21:47,TRD,1655114019,tAndroid SOLD -8 DIAGONAL SPY 100 30 MAR 23/29 MAR 23 400/396 CALL @-2.13,-0.12,-10.40,"-1,704.00","176,267.47"
3/29/23,10:20:21,TRD,1655215307,tAndroid SOLD -8 DIAGONAL SPY 100 30 MAR 23/29 MAR 23 396/394 PUT @.65,-0.11,-10.40,520.00,"176,776.96"
3/30/23,00:00:00,BAL,,Cash balance at the start of business day 30.03 CST,,,,"176,776.96"
3/30/23,13:00:42,TRD,1656081031,tAndroid SOLD -8 DIAGONAL SPY 100 (Quarterlys) 31 MAR 23/30 MAR 23 404/400 CALL @-1.58,-0.11,-10.40,"-1,264.00","175,502.45"
3/30/23,13:00:52,TRD,1656081020,tAndroid SOLD -8 DIAGONAL SPY 100 (Quarterlys) 31 MAR 23/30 MAR 23 400/396 PUT @.82,-0.11,-10.40,656.00,"176,147.94"
3/31/23,00:00:00,BAL,,Cash balance at the start of business day 31.03 CST,,,,"176,147.94"
3/31/23,09:17:18,TRD,1656470771,tAndroid SOLD -8 DIAGONAL SPY 100 21 JUL 23/31 MAR 23 440/400 PUT @35.00,-0.57,-10.40,"28,000.00","204,136.97"
3/31/23,09:17:38,TRD,1656472404,tAndroid SOLD -8 DIAGONAL SPY 100 21 JUL 23/31 MAR 23 360/404 CALL @51.83,-0.83,-10.40,"41,464.00","245,589.74"
3/31/23,10:03:02,TRD,1656549630,tAndroid BOT +5 DIAGONAL SPY 100 18 AUG 23/3 APR 23 380/404 CALL @37.56,-0.09,-6.50,"-18,780.00","226,803.15"
3/31/23,10:03:04,TRD,1656549677,tAndroid BOT +5 DIAGONAL SPY 100 18 AUG 23/3 APR 23 440/404 PUT @34.31,-0.07,-6.50,"-17,155.00","209,641.58"
3/31/23,10:14:22,TRD,1656564726,tAndroid BOT +5 VERTICAL SPY 100 (Weeklys) 3 APR 23 404/408 CALL @2.30,-0.07,-6.50,"-1,150.00","208,485.01"
4/1/23,00:00:00,BAL,,Cash balance at the start of business day 01.04 CST,,,,"208,485.01"
